新版HSK考试大纲 · 语法 — HSK 4
========================================


# 词类
  ## 动词
    ### 能愿动词
      - 敢
  ## 代词
    ### 指示代词
      - 各、各位、各种、任何、此
  ## 量词
    ### 名量词
      - （1）专用名量词：打、袋、棵、台、幅
      - （2）借用名量词：脸、手、盒、屋子、桌子
    ### 动量词
      - 场、顿、趟
  ## 副词
    ### 程度副词
      - 十分、更加、稍、稍微、尤其、多么
    ### 范围副词
      - 共、全、光、仅、仅仅、至少
    ### 时间副词
      - 按时、从来、赶紧、赶快、已、忽然、将、将要、从、本来
    ### 频率副词
      - 重新、往往、偶尔、再次、老
    ### 方式副词
      - 故意、互相、相互
    ### 关联副词
      - 却
    ### 情态副词
      - 也许、恐怕
    ### 语气副词
      - 才4、就5、并1、还4、竟然、究竟、正好、到底、难道、千万、确实、只好、差（一）点儿
  ## 介词
    ### 引出时间、处所
      - 自、当、由1、随着、等1
    ### 引出施事、受事
      - 将、由2、叫、让
    ### 引出原因
      - 由于1
    ### 引出对象
      - 对于、与1
    ### 引出凭借、依据
      - 作为、按、按照
  ## 连词
    ### 连接词或词组
      - 并2、而1、与2
    ### 连接分句或句子
      - 此外、而2、既然、甚至、不过、并且
      - 不光、不仅、另外、要是、因此、由于2、加
  ## 助词
    ### 其他助词
      - 等2、者、之、就是
  ## 叹词
    - 啊、嗯

# 短语
  ## 结构类型
    - 数词+形容词+量词
  ## 固定短语
    ### 四字格
      - 一A一B
      - 无A无B
      - 有A有B
    ### 其他
      - 来得及/来不及
      - 有的是
      - 说不定
      - 不怎么
      - 就是说/这就是说

# 固定格式
  ##
    - 一+量词+比+一+量词
    - 在……方面
    - 够……的
    - 拿……来说
    - 再也不/没……
    - 怎么都/也+不/没……
    - 为了……而……
    - 动词+一X是一X
    - （没）有什么（好）X的
    - X是X，Y是Y
    - X也得X，不X也得X
    - X就是了
    - 还X呢
    - 你X你的吧
    - 让/叫你X你就X
    - 说什么/怎么（着）也得X
    - X就X（点儿）吧
    - X是X

# 句子成分
  ##
    ### 程度补语2
      - 形容词/心理动词+死了/厉害
    ### 可能补语2
      - 动词+得/不+了

# 
  ## 句类
    ### 反问句2
      - 难道……吗？
      - 由疑问代词构成的反问句
  ## 特殊句型
    ### “把”字句2
      - （1）主语+把+宾语+动词（+一/了）+动词
      - （2）主语+把+宾语+动词+了
      - （3）主语+把+宾语+动词+动量补语/时量补语
      - （4）主语+把+宾语+状语+动词
    ### 被动句2
      - 主语+叫/让+宾语+动词+其他成分
    ### 兼语句2
      - （1）表爱憎义：主语+表扬/批评+宾语1+动词+宾语2
      - （2）表称谓或认定义：主语+收/选+宾语1+做/当/为+宾语2
      - （3）表致使：主语+使/让+人称代词+动词短语

# 句子的类型
  ##
    ### 比较句3
      - （1）A不如B（+形容词）
      - （2）跟……相比
    ### 双重否定句
      - 用双重否定表示强调
  ## 复句
    ### 并列复句
      - 不是……，而是……
      - 既……，又/也……
      - 一方面……，另一方面……
    ### 承接复句
      - 首先……，其次……
      - 首先……，然后……
      - ……，于是……
    ### 递进复句
      - ……,甚至……
      - 不仅/不光……，还/而且……
      - ……，并且……
      - 连……也/都……，……更……
    ### 选择复句
      - 不是……，就是……
    ### 转折复句
      - 尽管……，但是/可是……
      - ……，然而……
      - ……，不过……
      - ……X是X，就是/不过……
    ### 假设复句
      - ……，否则……
      - 要是……，就……
      - 要是……，（就）……，否则……
    ### 条件复句
      - 不管……，都/也……
      - 无论……，都/也……
    ### 因果复句
      - 既然……，就……
      - （由于）……，因此……
    ### 目的复句
      - ……，好……
    ### 让步复句
      - 即使……，也……
      - 就是……，也……
    ### 紧缩复句
      - 无标记
      - 不……也……

# 特殊表达法
  ## 数的表示法
    - 概数表示法3：数词+来+量词
    - 用“大约、左右、前后”表示概数
    - 小数、分数、百分数、倍数的表示法
